# This is the grub config file. It gets automatically copied into the .iso file during the build process.
timeout 5

title chaos 0.1.0
kernel /storm

# Please note that order here is important. A server should normally be started before the servers that depend on it.

# Log server + dependencies
module /servers/console.gz
module /servers/keyboard.gz
module /servers/vga.gz
module /servers/log.gz

# Everything else
module /servers/fat.gz
module /servers/initial_ramdisk.gz
module /servers/loopback.gz
module /servers/ipv4.gz
module /servers/pci.gz
module /servers/virtual_file_system.gz

# Boot server last, since it kind of expects everything else to be up and running.
module /servers/boot.gz

# Cluido temporarily here, until we have resolved https://github.com/chaos4ever/chaos/issues/45
module /programs/cluido.gz
